date,destitute,extravagant,fire,gamble,hole
2012-09-08,0,0.0,94.3881701747,3.23931503296,15.0858758949
2012-09-09,0,0.0,92.0860196826,3.23931503296,15.0858758949
2012-09-10,0,0.0,94.3881701747,3.23931503296,15.0858758949
2012-09-11,0,0.0,92.0860196826,3.23931503296,15.0858758949
2012-09-12,0,0.0,82.8774177143,3.23931503296,15.0858758949
2012-09-13,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-09-14,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-09-15,0,0.0,103.596772143,0.0,12.9307507671
2012-09-16,0,0.0,96.6903206667,3.23931503296,15.0858758949
2012-09-17,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-09-18,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-09-19,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-09-20,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-09-21,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-09-22,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-09-23,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-09-24,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-09-25,0,0.0,78.2731167302,3.23931503296,12.9307507671
2012-09-26,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-09-27,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-09-28,0,0.0,80.5752672223,3.23931503296,15.0858758949
2012-09-29,0,0.0,87.4817186985,3.23931503296,15.0858758949
2012-09-30,0,0.0,87.4817186985,3.23931503296,17.2410010227
2012-10-01,0,0.0,80.5752672223,3.23931503296,12.9307507671
2012-10-02,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-03,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-04,0,0.0,82.8774177143,3.23931503296,12.9307507671
2012-10-05,0,0.0,82.8774177143,3.23931503296,12.9307507671
2012-10-06,0,0.0,89.7838691905,3.23931503296,15.0858758949
2012-10-07,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-08,0,0.0,89.7838691905,3.23931503296,12.9307507671
2012-10-09,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-10,0,0.0,85.1795682064,3.23931503296,15.0858758949
2012-10-11,0,0.0,94.3881701747,3.23931503296,12.9307507671
2012-10-12,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-13,0,0.0,80.5752672223,3.23931503296,12.9307507671
2012-10-14,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-15,0,0.0,80.5752672223,3.23931503296,12.9307507671
2012-10-16,0,0.0,82.8774177143,3.23931503296,12.9307507671
2012-10-17,0,0.0,82.8774177143,3.23931503296,10.7756256392
2012-10-18,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-19,0,0.0,110.503223619,3.23931503296,12.9307507671
2012-10-20,0,0.0,94.3881701747,0.0,12.9307507671
2012-10-21,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-10-22,0,0.0,82.8774177143,3.23931503296,12.9307507671
2012-10-23,0,0.0,82.8774177143,3.23931503296,12.9307507671
2012-10-24,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-10-25,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-26,0,0.0,80.5752672223,3.23931503296,12.9307507671
2012-10-27,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-28,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-10-29,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-10-30,0,0.0,103.596772143,3.23931503296,12.9307507671
2012-10-31,0,0.0,89.7838691905,3.23931503296,12.9307507671
2012-11-01,0,0.0,87.4817186985,3.23931503296,10.7756256392
2012-11-02,0,0.0,82.8774177143,3.23931503296,10.7756256392
2012-11-03,0,0.0,89.7838691905,3.23931503296,12.9307507671
2012-11-04,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-11-05,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-11-06,0,0.0,82.8774177143,3.23931503296,10.7756256392
2012-11-07,0,0.0,73.6688157461,3.23931503296,10.7756256392
2012-11-08,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-11-09,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-11-10,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-11-11,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-11-12,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-11-13,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-11-14,0,0.0,85.1795682064,3.23931503296,12.9307507671
2012-11-15,0,0.0,89.7838691905,3.23931503296,12.9307507671
2012-11-16,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-11-17,0,0.0,94.3881701747,3.23931503296,12.9307507671
2012-11-18,0,0.0,96.6903206667,3.23931503296,12.9307507671
2012-11-19,0,0.0,87.4817186985,3.23931503296,12.9307507671
2012-11-20,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-11-21,0,0.0,98.9924711588,0.0,10.7756256392
2012-11-22,0,0.0,110.503223619,0.0,12.9307507671
2012-11-23,0,0.0,115.107524603,3.23931503296,12.9307507671
2012-11-24,0,0.0,105.898922635,3.23931503296,15.0858758949
2012-11-25,0,0.0,108.201073127,3.23931503296,12.9307507671
2012-11-26,0,0.0,115.107524603,3.23931503296,12.9307507671
2012-11-27,0,0.0,105.898922635,3.23931503296,12.9307507671
2012-11-28,0,0.0,98.9924711588,3.23931503296,12.9307507671
2012-11-29,0,0.0,94.3881701747,3.23931503296,15.0858758949
2012-11-30,0,0.0,94.3881701747,3.23931503296,15.0858758949
2012-12-01,0,0.0,92.0860196826,3.23931503296,15.0858758949
2012-12-02,0,0.0,98.9924711588,3.23931503296,15.0858758949
2012-12-03,0,0.0,92.0860196826,3.23931503296,15.0858758949
2012-12-04,0,0.0,89.7838691905,3.23931503296,15.0858758949
2012-12-05,0,0.0,89.7838691905,3.23931503296,15.0858758949
2012-12-06,0,0.0,96.6903206667,3.23931503296,12.9307507671
2012-12-07,0,0.0,89.7838691905,3.23931503296,15.0858758949
2012-12-08,0,0.0,96.6903206667,3.23931503296,15.0858758949
2012-12-09,0,0.0,98.9924711588,3.23931503296,15.0858758949
2012-12-10,0,0.0,92.0860196826,0.0,12.9307507671
2012-12-11,0,0.0,87.4817186985,3.23931503296,15.0858758949
2012-12-12,0,0.0,94.3881701747,3.23931503296,12.9307507671
2012-12-13,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-12-14,0,0.0,89.7838691905,3.23931503296,12.9307507671
2012-12-15,0,0.0,98.9924711588,3.23931503296,15.0858758949
2012-12-16,0,0.0,98.9924711588,3.23931503296,15.0858758949
2012-12-17,0,0.0,92.0860196826,0.0,12.9307507671
2012-12-18,0,0.0,96.6903206667,0.0,12.9307507671
2012-12-19,0,0.0,92.0860196826,3.23931503296,12.9307507671
2012-12-20,0,0.0,98.9924711588,3.23931503296,12.9307507671
2012-12-21,0,0.0,96.6903206667,0.0,15.0858758949
2012-12-22,0,0.0,101.294621651,3.23931503296,12.9307507671
2012-12-23,0,0.0,103.596772143,3.23931503296,15.0858758949
2012-12-24,0,0.0,115.107524603,0.0,15.0858758949
2012-12-25,0,0.0,154.244082968,0.0,12.9307507671
2012-12-26,0,0.0,138.129029524,3.23931503296,12.9307507671
2012-12-27,0,0.0,119.711825587,3.23931503296,15.0858758949
2012-12-28,0,0.0,103.596772143,3.23931503296,12.9307507671
2012-12-29,0,0.0,105.898922635,3.23931503296,15.0858758949
2012-12-30,0,0.0,108.201073127,3.23931503296,15.0858758949
2012-12-31,0,0.0,98.9924711588,3.23931503296,12.9307507671
2013-01-01,0,0.0,98.9924711588,3.23931503296,15.0858758949
2013-01-02,0,0.0,92.0860196826,3.23931503296,12.9307507671
2013-01-03,0,0.0,94.3881701747,3.23931503296,15.0858758949
2013-01-04,0,0.0,89.7838691905,3.23931503296,12.9307507671
2013-01-05,0,0.0,89.7838691905,3.23931503296,15.0858758949
2013-01-06,0,0.0,92.0860196826,3.23931503296,17.2410010227
2013-01-07,0,0.0,89.7838691905,3.23931503296,12.9307507671
2013-01-08,0,0.0,85.1795682064,3.23931503296,12.9307507671
2013-01-09,0,0.0,89.7838691905,3.23931503296,15.0858758949
2013-01-10,0,0.0,94.3881701747,3.23931503296,12.9307507671
2013-01-11,0,0.0,92.0860196826,3.23931503296,15.0858758949
2013-01-12,0,0.0,92.0860196826,3.23931503296,15.0858758949
2013-01-13,0,0.0,89.7838691905,3.23931503296,15.0858758949
2013-01-14,0,0.0,82.8774177143,3.23931503296,15.0858758949
2013-01-15,0,0.0,80.5752672223,3.23931503296,15.0858758949
2013-01-16,0,0.0,82.8774177143,3.23931503296,15.0858758949
2013-01-17,0,0.0,87.4817186985,3.23931503296,12.9307507671
2013-01-18,0,0.0,85.1795682064,3.23931503296,12.9307507671
2013-01-19,0,0.0,89.7838691905,3.23931503296,15.0858758949
2013-01-20,0,0.0,87.4817186985,0.0,15.0858758949
2013-01-21,0,0.0,82.8774177143,3.23931503296,15.0858758949
2013-01-22,0,0.0,85.1795682064,3.23931503296,12.9307507671
2013-01-23,0,0.0,94.3881701747,3.23931503296,12.9307507671
2013-01-24,0,0.0,94.3881701747,3.23931503296,12.9307507671
2013-01-25,0,0.0,92.0860196826,3.23931503296,15.0858758949
2013-01-26,0,0.0,98.9924711588,3.23931503296,15.0858758949
2013-01-27,0,0.0,105.898922635,3.23931503296,17.2410010227
2013-01-28,0,0.0,105.898922635,3.23931503296,12.9307507671
2013-01-29,0,0.0,89.7838691905,3.23931503296,15.0858758949
2013-01-30,0,0.0,85.1795682064,3.23931503296,15.0858758949
2013-01-31,0,0.0,90.767725437,3.23931503296,15.5662892047
2013-02-01,0,0.0,84.8157434411,3.23931503296,14.1511720042
2013-02-02,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-02-03,0,0.0,87.7917344391,3.23931503296,16.9814064051
2013-02-04,0,0.0,84.8157434411,3.23931503296,14.1511720042
2013-02-05,0,0.0,87.7917344391,3.23931503296,14.1511720042
2013-02-06,0,0.0,87.7917344391,3.23931503296,14.1511720042
2013-02-07,0,0.0,90.767725437,3.23931503296,14.1511720042
2013-02-08,0,0.0,86.3037389401,3.23931503296,12.7360548038
2013-02-09,0,0.0,95.2317119339,3.23931503296,15.5662892047
2013-02-10,0,0.0,98.2077029318,3.23931503296,15.5662892047
2013-02-11,0,0.0,93.7437164349,3.23931503296,12.7360548038
2013-02-12,0,0.0,92.255720936,3.23931503296,14.1511720042
2013-02-13,0,0.0,87.7917344391,3.23931503296,14.1511720042
2013-02-14,0,0.0,92.255720936,3.23931503296,14.1511720042
2013-02-15,0,0.0,89.279729938,3.23931503296,14.1511720042
2013-02-16,0,0.0,96.7197074329,3.23931503296,15.5662892047
2013-02-17,0,0.0,99.6956984308,3.23931503296,15.5662892047
2013-02-18,0,0.0,92.255720936,3.23931503296,14.1511720042
2013-02-19,0,0.0,89.279729938,3.23931503296,14.1511720042
2013-02-20,0,0.0,96.7197074329,3.23931503296,15.5662892047
2013-02-21,0,0.0,93.7437164349,3.23931503296,14.1511720042
2013-02-22,0,0.0,87.7917344391,3.23931503296,14.1511720042
2013-02-23,0,0.0,93.7437164349,3.23931503296,14.1511720042
2013-02-24,0,0.0,95.2317119339,3.23931503296,15.5662892047
2013-02-25,0,0.0,84.8157434411,3.23931503296,12.7360548038
2013-02-26,0,0.0,83.3277479422,3.23931503296,14.1511720042
2013-02-27,0,0.0,83.3277479422,3.23931503296,14.1511720042
2013-02-28,0,0.0,87.7917344391,3.23931503296,14.1511720042
2013-03-01,0,0.0,86.3037389401,3.23931503296,22.6418752068
2013-03-02,0,0.0,87.7917344391,3.23931503296,29.7174612089
2013-03-03,0,0.0,93.7437164349,3.23931503296,26.887226808
2013-03-04,0,0.0,86.3037389401,3.23931503296,22.6418752068
2013-03-05,0,0.0,81.8397524432,3.23931503296,21.2267580063
2013-03-06,0,0.0,83.3277479422,3.23931503296,18.3965236055
2013-03-07,0,0.0,87.7917344391,3.23931503296,16.9814064051
2013-03-08,0,0.0,86.3037389401,3.23931503296,15.5662892047
2013-03-09,0,0.0,89.279729938,3.23931503296,16.9814064051
2013-03-10,0,0.0,89.279729938,3.23931503296,16.9814064051
2013-03-11,0,0.0,80.3517569442,6.47863006592,15.5662892047
2013-03-12,0,0.0,81.8397524432,3.23931503296,16.9814064051
2013-03-13,0,0.0,81.8397524432,3.23931503296,16.9814064051
2013-03-14,0,0.0,81.8397524432,3.23931503296,15.5662892047
2013-03-15,0,0.0,84.8157434411,3.23931503296,14.1511720042
2013-03-16,0,0.0,92.255720936,3.23931503296,15.5662892047
2013-03-17,0,0.0,93.7437164349,3.23931503296,15.5662892047
2013-03-18,0,0.0,105.647680427,3.23931503296,14.1511720042
2013-03-19,0,0.0,89.279729938,3.23931503296,14.1511720042
2013-03-20,0,0.0,80.3517569442,3.23931503296,14.1511720042
2013-03-21,0,0.0,83.3277479422,3.23931503296,14.1511720042
2013-03-22,0,0.0,80.3517569442,3.23931503296,15.5662892047
2013-03-23,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-03-24,0,0.0,86.3037389401,3.23931503296,15.5662892047
2013-03-25,0,0.0,83.3277479422,3.23931503296,14.1511720042
2013-03-26,0,0.0,78.8637614452,3.23931503296,14.1511720042
2013-03-27,0,0.0,78.8637614452,3.23931503296,14.1511720042
2013-03-28,0,0.0,86.3037389401,3.23931503296,15.5662892047
2013-03-29,0,0.0,81.8397524432,3.23931503296,15.5662892047
2013-03-30,0,0.0,81.8397524432,3.23931503296,15.5662892047
2013-03-31,0,0.0,86.3037389401,3.23931503296,15.5662892047
2013-04-01,0,0.0,78.8637614452,6.47863006592,14.1511720042
2013-04-02,0,0.0,80.3517569442,3.23931503296,14.1511720042
2013-04-03,0,0.0,83.3277479422,3.23931503296,14.1511720042
2013-04-04,0,0.0,89.279729938,3.23931503296,15.5662892047
2013-04-05,0,0.0,83.3277479422,3.23931503296,14.1511720042
2013-04-06,0,0.0,87.7917344391,3.23931503296,14.1511720042
2013-04-07,0,0.0,96.7197074329,3.23931503296,15.5662892047
2013-04-08,0,0.0,81.8397524432,3.23931503296,15.5662892047
2013-04-09,0,0.0,80.3517569442,3.23931503296,15.5662892047
2013-04-10,0,0.0,81.8397524432,3.23931503296,15.5662892047
2013-04-11,0,0.0,86.3037389401,3.23931503296,16.9814064051
2013-04-12,0,0.0,83.3277479422,3.23931503296,16.9814064051
2013-04-13,0,0.0,81.8397524432,3.23931503296,18.3965236055
2013-04-14,0,0.0,92.255720936,3.23931503296,21.2267580063
2013-04-15,0,0.0,122.015630915,3.23931503296,14.1511720042
2013-04-16,0,0.0,90.767725437,3.23931503296,14.1511720042
2013-04-17,0,0.0,86.3037389401,3.23931503296,14.1511720042
2013-04-18,0,0.0,96.7197074329,3.23931503296,18.3965236055
2013-04-19,0,0.0,84.8157434411,3.23931503296,15.5662892047
2013-04-20,0,0.0,87.7917344391,3.23931503296,14.1511720042
2013-04-21,0,0.0,92.255720936,3.23931503296,16.9814064051
2013-04-22,0,0.0,89.279729938,3.23931503296,15.5662892047
2013-04-23,0,0.0,80.3517569442,3.23931503296,14.1511720042
2013-04-24,0,0.0,86.3037389401,6.47863006592,14.1511720042
2013-04-25,0,0.0,87.7917344391,6.47863006592,15.5662892047
2013-04-26,0,0.0,84.8157434411,3.23931503296,14.1511720042
2013-04-27,0,0.0,86.3037389401,3.23931503296,15.5662892047
2013-04-28,0,0.0,87.7917344391,3.23931503296,16.9814064051
2013-04-29,0,0.0,87.7917344391,3.23931503296,14.1511720042
2013-04-30,0,0.0,81.8397524432,3.23931503296,15.5662892047
2013-05-01,0,0.0,83.3277479422,3.23931503296,14.1511720042
2013-05-02,0,0.0,108.623671425,3.23931503296,12.7360548038
2013-05-03,0,0.0,127.967612911,3.23931503296,15.5662892047
2013-05-04,0,0.0,117.551644418,3.23931503296,16.9814064051
2013-05-05,0,0.0,110.111666924,3.23931503296,15.5662892047
2013-05-06,0,0.0,117.551644418,3.23931503296,14.1511720042
2013-05-07,0,0.0,99.6956984308,3.23931503296,14.1511720042
2013-05-08,0,0.0,89.279729938,3.23931503296,15.5662892047
2013-05-09,0,0.0,89.279729938,3.23931503296,15.5662892047
2013-05-10,0,0.0,84.8157434411,3.23931503296,15.5662892047
2013-05-11,0,0.0,90.767725437,3.23931503296,16.9814064051
2013-05-12,0,0.0,89.279729938,3.23931503296,18.3965236055
2013-05-13,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-05-14,0,0.0,90.767725437,3.23931503296,15.5662892047
2013-05-15,0,0.0,90.767725437,3.23931503296,14.1511720042
2013-05-16,0,0.0,90.767725437,3.23931503296,15.5662892047
2013-05-17,0,0.0,84.8157434411,3.23931503296,15.5662892047
2013-05-18,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-05-19,0,0.0,89.279729938,3.23931503296,16.9814064051
2013-05-20,0,0.0,89.279729938,3.23931503296,15.5662892047
2013-05-21,0,0.0,83.3277479422,3.23931503296,15.5662892047
2013-05-22,0,0.0,78.8637614452,3.23931503296,14.1511720042
2013-05-23,0,0.0,84.8157434411,3.23931503296,15.5662892047
2013-05-24,0,0.0,81.8397524432,3.23931503296,15.5662892047
2013-05-25,0,0.0,92.255720936,3.23931503296,16.9814064051
2013-05-26,0,0.0,93.7437164349,3.23931503296,19.8116408059
2013-05-27,0,0.0,98.2077029318,3.23931503296,16.9814064051
2013-05-28,0,0.0,107.135675926,3.23931503296,15.5662892047
2013-05-29,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-05-30,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-05-31,0,0.0,96.7197074329,3.23931503296,16.9814064051
2013-06-01,0,0.0,108.623671425,3.23931503296,18.3965236055
2013-06-02,0,0.0,105.647680427,3.23931503296,18.3965236055
2013-06-03,0,0.0,99.6956984308,3.23931503296,15.5662892047
2013-06-04,0,0.0,92.255720936,3.23931503296,15.5662892047
2013-06-05,0,0.0,86.3037389401,3.23931503296,14.1511720042
2013-06-06,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-06-07,0,0.0,86.3037389401,3.23931503296,16.9814064051
2013-06-08,0,0.0,86.3037389401,6.47863006592,15.5662892047
2013-06-09,0,0.0,95.2317119339,3.23931503296,18.3965236055
2013-06-10,0,0.0,90.767725437,3.23931503296,16.9814064051
2013-06-11,0,0.0,95.2317119339,3.23931503296,15.5662892047
2013-06-12,0,0.0,129.45560841,3.23931503296,16.9814064051
2013-06-13,0,0.0,127.967612911,3.23931503296,15.5662892047
2013-06-14,0,0.0,120.527635416,3.23931503296,16.9814064051
2013-06-15,0,0.0,107.135675926,3.23931503296,18.3965236055
2013-06-16,0,0.0,99.6956984308,3.23931503296,22.6418752068
2013-06-17,0,0.0,95.2317119339,3.23931503296,16.9814064051
2013-06-18,0,0.0,90.767725437,3.23931503296,16.9814064051
2013-06-19,0,0.0,98.2077029318,3.23931503296,15.5662892047
2013-06-20,0,0.0,99.6956984308,3.23931503296,15.5662892047
2013-06-21,0,0.0,93.7437164349,3.23931503296,15.5662892047
2013-06-22,0,0.0,105.647680427,3.23931503296,18.3965236055
2013-06-23,0,0.0,102.671689429,3.23931503296,18.3965236055
2013-06-24,0,0.0,96.7197074329,3.23931503296,16.9814064051
2013-06-25,0,0.0,89.279729938,3.23931503296,15.5662892047
2013-06-26,0,0.0,86.3037389401,3.23931503296,15.5662892047
2013-06-27,0,0.0,81.8397524432,3.23931503296,15.5662892047
2013-06-28,0,0.0,84.8157434411,3.23931503296,16.9814064051
2013-06-29,0,0.0,92.255720936,3.23931503296,19.8116408059
2013-06-30,0,0.0,92.255720936,3.23931503296,19.8116408059
2013-07-01,0,0.0,138.383581404,3.23931503296,16.9814064051
2013-07-02,0,0.0,127.967612911,3.23931503296,16.9814064051
2013-07-03,0,0.0,110.111666924,3.23931503296,16.9814064051
2013-07-04,0,0.0,129.45560841,3.23931503296,19.8116408059
2013-07-05,0,0.0,132.431599408,3.23931503296,16.9814064051
2013-07-06,0,0.0,105.647680427,3.23931503296,18.3965236055
2013-07-07,0,0.0,99.6956984308,3.23931503296,18.3965236055
2013-07-08,0,0.0,95.2317119339,3.23931503296,15.5662892047
2013-07-09,0,0.0,99.6956984308,3.23931503296,16.9814064051
2013-07-10,0,0.0,95.2317119339,3.23931503296,16.9814064051
2013-07-11,0,0.0,89.279729938,3.23931503296,16.9814064051
2013-07-12,0,0.0,96.7197074329,3.23931503296,15.5662892047
2013-07-13,0,0.0,96.7197074329,3.23931503296,18.3965236055
2013-07-14,0,0.0,90.767725437,3.23931503296,16.9814064051
2013-07-15,0,0.0,87.7917344391,3.23931503296,16.9814064051
2013-07-16,0,0.0,95.2317119339,3.23931503296,15.5662892047
2013-07-17,0,0.0,92.255720936,3.23931503296,16.9814064051
2013-07-18,0,0.0,96.7197074329,3.23931503296,15.5662892047
2013-07-19,0,0.0,99.6956984308,3.23931503296,18.3965236055
2013-07-20,0,0.0,104.159684928,3.23931503296,16.9814064051
2013-07-21,0,0.0,119.039639917,3.23931503296,18.3965236055
2013-07-22,0,0.0,96.7197074329,3.23931503296,15.5662892047
2013-07-23,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-07-24,0,0.0,87.7917344391,3.23931503296,15.5662892047
2013-07-25,0,0.0,90.767725437,3.23931503296,15.5662892047
2013-07-26,0,0.0,90.767725437,3.23931503296,15.5662892047
2013-07-27,0,0.0,98.2077029318,3.23931503296,19.8116408059
2013-07-28,0,0.0,101.18369393,3.23931503296,18.3965236055
2013-07-29,0,0.0,93.7437164349,3.23931503296,18.3965236055
2013-07-30,0,0.0,92.255720936,3.23931503296,18.3965236055
2013-07-31,0,0.0,87.7917344391,3.23931503296,16.9814064051
2013-08-01,0,0.0,87.7917344391,3.23931503296,16.9814064051
2013-08-02,0,0.0,86.3037389401,3.23931503296,16.9814064051
2013-08-03,0,0.0,96.7197074329,3.23931503296,18.3965236055
2013-08-04,0,0.0,96.7197074329,3.23931503296,19.8116408059
2013-08-05,0,0.0,90.767725437,3.23931503296,16.9814064051
2013-08-06,0,0.0,95.2317119339,3.23931503296,16.9814064051
2013-08-07,0,0.0,95.2317119339,3.23931503296,15.5662892047
2013-08-08,0,0.0,101.18369393,3.23931503296,15.5662892047
2013-08-09,0,0.0,95.2317119339,3.23931503296,16.9814064051
2013-08-10,0,0.0,96.7197074329,3.23931503296,18.3965236055
2013-08-11,0,0.0,95.2317119339,3.23931503296,18.3965236055
2013-08-12,0,0.0,87.7917344391,3.23931503296,21.2267580063
2013-08-13,0,0.0,89.279729938,3.23931503296,21.2267580063
2013-08-14,0,0.0,87.7917344391,3.23931503296,18.3965236055
2013-08-15,0,0.0,87.7917344391,6.47863006592,16.9814064051
2013-08-16,0,0.0,89.279729938,3.23931503296,15.5662892047
2013-08-17,0,0.0,102.671689429,3.23931503296,18.3965236055
2013-08-18,0,0.0,105.647680427,3.23931503296,18.3965236055
2013-08-19,0,0.0,101.18369393,3.23931503296,16.9814064051
2013-08-20,0,0.0,99.6956984308,3.23931503296,15.5662892047
2013-08-21,0,0.0,96.7197074329,3.23931503296,15.5662892047
2013-08-22,0,0.0,98.2077029318,3.23931503296,18.3965236055
2013-08-23,0,0.0,107.135675926,3.23931503296,18.3965236055
2013-08-24,0,0.0,116.063648919,3.23931503296,19.8116408059
2013-08-25,0,0.0,113.087657921,3.23931503296,18.3965236055
